"","scientificName","female.mass","male.mass","female.total.length","male.total.length","tots"
"1","Abrothrix olivaceus",29,34,71,92,2
"2","Allactaga balikunica",13,0,34,22,1
"3","Allactaga sibirica",30,46,78,121,2
"4","Alticola barakshin",37,54,94,144,2
"5","Alticola lemminus",0,0,26,12,1
"6","Alticola semicanus",10,0,30,17,1
"7","Alticola strelzowi",42,52,107,129,2
"8","Alticola tuvinicus",0,10,24,19,1
"9","Aplodontia rufa",0,0,11,15,1
"10","Apodemus agrarius",97,134,252,344,2
"11","Apodemus peninsulae",85,120,207,326,2
"12","Apodemus uralensis",107,133,282,336,2
"13","Baiomys taylori",40,24,165,180,2
"14","Castor canadensis",0,0,40,26,1
"15","Chaetodipus baileyi",45,32,0,0,1
"16","Chaetodipus californicus",0,0,24,27,1
"17","Chaetodipus formosus",0,0,10,12,1
"18","Chaetodipus intermedius",16,0,36,17,1
"19","Chaetodipus nelsoni",0,0,247,310,1
"20","Chaetodipus penicillatus",98,86,149,167,2
"21","Clethrionomys gapperi",53,76,252,362,2
"22","Clethrionomys rutilus",0,0,16,13,1
"23","Cricetulus barabensis",95,116,238,307,2
"24","Cricetulus longicaudatus",53,37,133,88,2
"25","Cricetulus migratorius",88,95,215,243,2
"26","Cynomys gunnisoni",0,0,14,14,1
"27","Cynomys ludovicianus",0,14,24,54,1
"28","Dicrostonyx groenlandicus",22,92,64,244,2
"29","Dicrostonyx torquatus",54,59,107,155,2
"30","Dipodomys agilis",0,0,62,50,1
"31","Dipodomys compactus",0,0,66,100,1
"32","Dipodomys merriami",184,228,368,382,2
"33","Dipodomys ordii",59,74,188,259,2
"34","Dipodomys panamintinus",0,0,14,15,1
"35","Dipus sagitta",29,45,77,120,2
"36","Dryomys nitedula",0,0,10,19,1
"37","Ellobius tancrei",27,26,78,67,2
"38","Eolagurus luteus",37,20,92,62,2
"39","Erethizon dorsatum",13,0,17,11,1
"40","Geomys arenarius",0,0,51,13,1
"41","Geomys breviceps",0,0,80,16,1
"42","Geomys bursarius",10,0,359,223,1
"43","Geomys personatus",16,19,591,405,2
"44","Gerbilliscus leucogaster",0,0,13,10,1
"45","Glaucomys sabrinus",11,0,39,29,1
"46","Glaucomys volans",11,0,32,25,1
"47","Heteromys desmarestianus",23,12,58,34,2
"48","Lemmiscus curtatus",18,11,52,31,2
"49","Lemmus sibiricus",103,144,287,388,2
"50","Lemmus trimucronatus",384,602,989,1594,2
"51","Marmota broweri",0,0,15,12,1
"52","Marmota caligata",0,0,26,15,1
"53","Marmota monax",33,22,50,59,2
"54","Meriones meridianus",71,70,188,184,2
"55","Meriones tamariscinus",0,0,18,16,1
"56","Meriones unguiculatus",45,42,118,102,2
"57","Micaelamys namaquensis",0,0,11,12,1
"58","Microtus californicus",38,29,124,116,2
"59","Microtus chrotorrhinus",17,22,70,79,2
"60","Microtus fortis",45,40,123,103,2
"61","Microtus gregalis",70,51,181,136,2
"62","Microtus hyperboreus",0,0,14,10,1
"63","Microtus longicaudus",145,158,399,438,2
"64","Microtus maximowiczii",42,30,118,74,2
"65","Microtus mexicanus",0,0,14,10,1
"66","Microtus miurus",92,36,245,87,2
